Researcher	Status	ensembl_gene_id	external_gene_id	description	chr_name	strand	band	transcript_count	gene_biotype	status	Uniprot	Uniprot_protEvidence	GPMDB	GPMDB_lt(-5)	GPMDB_lt(-2)	loge	HPA	NAPPA		Grupo
J.P. Albar	known	ENSG00000125148	MT2A	metallothionein 2A [Source:HGNC Symbol;Acc:7406]	16	1	q12.2	1	protein_coding	KNOWN	1	1	1	1	1	-5999	0	1	1	GT1
J.P. Albar	known	ENSG00000196155	PLEKHG4	"pleckstrin homology domain containing, family G (with RhoGef domain) member 4 [Source:HGNC Symbol;Acc:24501]"	16	1	q22.1	5	protein_coding	KNOWN	1	1	1	1	1	-873.3	0	0	16	GT1
J.P. Albar	known	ENSG00000258947	RP11-566K11.2	Melanocyte-stimulating hormone receptor [Source:UniProtKB/Swiss-Prot;Acc:Q01726]	16	1	q24.3	13	protein_coding	NOVEL	1	1	1	1	1	-726.4	1	0	23	GT1
J.P. Albar	known	ENSG00000013364	MVP	major vault protein [Source:HGNC Symbol;Acc:7531]	16	1	p11.2	3	protein_coding	KNOWN	1	1	1	1	1	-576.3	1	1	30	GT1
J.P. Albar	known	ENSG00000184730	APOBR	apolipoprotein B receptor [Source:HGNC Symbol;Acc:24087]	16	1	p11.2	2	protein_coding	KNOWN	1	1	1	1	1	-461.3	1	0	37	GT1
J.P. Albar	known	ENSG00000168140	VASN	vasorin [Source:HGNC Symbol;Acc:18517]	16	1	p13.3	1	protein_coding	KNOWN	1	1	1	1	1	-415.1	1	0	44	GT1
J.P. Albar	known	ENSG00000196296	ATP2A1	"ATPase, Ca++ transporting, cardiac muscle, fast twitch 1 [Source:HGNC Symbol;Acc:811]"	16	1	p11.2	4	protein_coding	KNOWN	1	1	1	1	1	-392.6	1	0	51	GT1
J.P. Albar	known	ENSG00000103222	ABCC1	"ATP-binding cassette, sub-family C (CFTR/MRP), member 1 [Source:HGNC Symbol;Acc:51]"	16	1	p13.11	7	protein_coding	KNOWN	1	1	1	1	1	-377.2	1	0	58	GT1
J.P. Albar	known	ENSG00000140740	UQCRC2	ubiquinol-cytochrome c reductase core protein II [Source:HGNC Symbol;Acc:12586]	16	1	p12.2	1	protein_coding	KNOWN	1	1	1	1	1	-361.5	1	1	65	GT1
J.P. Albar	known	ENSG00000149923	PPP4C	"protein phosphatase 4, catalytic subunit [Source:HGNC Symbol;Acc:9319]"	16	1	p11.2	1	protein_coding	KNOWN	1	1	1	1	1	-325.3	0	1	80	GT1
J.P. Albar	known	ENSG00000140937	CDH11	"cadherin 11, type 2, OB-cadherin (osteoblast) [Source:HGNC Symbol;Acc:1750]"	16	-1	q21	4	protein_coding	KNOWN	1	1	1	1	1	-293.8	1	0	87	GT1
J.P. Albar	known	ENSG00000140632	GLYR1	glyoxylate reductase 1 homolog (Arabidopsis) [Source:HGNC Symbol;Acc:24434]	16	-1	p13.3	3	protein_coding	KNOWN	1	1	1	1	1	-271.3	1	0	94	GT1
